Skill Category,Skill Name,Score,Description
Core Transformation & Programming,SQL,5,Writing complex window-functional CTE-heavy queries that compile efficiently and minimize cloud data warehouse costs.
Core Transformation & Programming,dbt,4,Building modularizing documenting and testing models within tools like dbt—the backbone of analytics engineering.
Core Transformation & Programming,Python,2,Writing clean modular Python (using Pandas or Polars) to handle tasks SQL cannot like complex string parsing or calling APIs.
Core Transformation & Programming,Git,3,Managing code repositories branching strategies code reviews and pull requests to maintain a single source of truth.
Architectural Data Modeling,Kimball Dimensional Modeling,3,Designing star schemas understanding facts vs dimensions and handling slowly changing dimensions (SCDs) for clean reporting.
Architectural Data Modeling,Alternative Modeling Patterns,4,Knowing when to deploy Data Vault for historical tracking or One Big Table (OBT) to maximize performance in columnar databases.
Architectural Data Modeling,Semantic Layers,2,Defining metrics dimensions and caching logic at the warehouse level (e.g. dbt Semantic Layer Cube) for downstream tool consistency.
Architectural Data Modeling,Data Warehouse Architecture,4,Structuring databases schemas compute clusters and access controls in platforms like Snowflake BigQuery or Databricks.
Data Engineering-Adjacent Skills,Data Ingestion & ELT,2,Understanding how data lands via tools like Fivetran/Airbyte and managing raw unstructured or semi-structured data (JSON/Parquet).
Data Engineering-Adjacent Skills,CI/CD,2,Setting up automated testing and deployment workflows (e.g. GitHub Actions) so code changes do not break production.
Data Engineering-Adjacent Skills,Data Quality & Observability,3,Implementing assertion testing (schema uniqueness null values) and monitoring pipeline health with tools like Monte Carlo.
Data Engineering-Adjacent Skills,Performance & Cost Optimization,4,Profiling query execution plans cluster scaling laws and storage partitioning to keep cloud warehouse bills under control.